quote,score,image_urls,title
少见的超越首部的续集，动作片中的经典。,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910909085.jpg,终结者2：审判日
生病的E.T.皮肤的颜色就像柿子饼。,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p984732992.jpg,E.T. 外星人
乐观比一切都有力量。,8.6,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p496133870.jpg,叫我第一名
养狗三日，便会对你终其一生。,9.0,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2297934945.jpg,忠犬八公物语
想你时你在闹海。,8.8,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2163636038.jpg,哪吒闹海
我完全康复了。,8.4,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p529908155.jpg,发条橙
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.4,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584021784.jpg,青蛇
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.3,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p988260245.jpg,源代码
大卫·林奇的梦境迷宫。,8.3,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792248233.jpg,穆赫兰道
最棒的西部片。,9.1,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2101693489.jpg,黄金三镖客
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.5,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p443461818.jpg,黑客帝国3：矩阵革命
嬉笑怒骂，调风动月。,8.4,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1421018669.jpg,新龙门客栈
我不信仰上帝，但我敬畏上帝。,8.6,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p470383576.jpg,非常嫌疑犯
每个人的内心都是深不可测的大海。 ,8.4,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p571671715.jpg,美国丽人
永远的小人物，伟大的卓别林。,9.2,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2099815842.jpg,城市之光
纯净原始的笑与感动。,8.6,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2173719647.jpg,上帝也疯狂
昆汀同学越来越变态了，比北野武还杜琪峰。,8.4,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p770734475.jpg,无耻混蛋
黑小鸭速效美白记。,8.2,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1505312273.jpg,初恋这件小事
热血沸腾，相当完美的娱乐拳击大餐。,8.9,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1145536386.jpg,勇士
献给所有外婆的电影。,9.0,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2107418134.jpg,爱·回家
青春的窃窃私语。 ,8.2,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584822570.jpg,蓝色大门
有些幸福无关爱情。,8.3,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173720203.jpg,曾经
迪士尼和皮克斯拿错剧本的产物。,8.6,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1735642656.jpg,无敌破坏王
麦兜是一只很哲学的猪。 ,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p804938713.jpg,麦兜故事
恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,8.4,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479565065.jpg,暖暖内含光
捍卫人权只是信仰，一点不妨碍其行为的残忍。,8.7,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2186861098.jpg,大卫·戈尔的一生
我们长途跋涉寻找的东西，有可能一直就在身边。 ,8.6,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1451436171.jpg,蝴蝶
,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2255040492.jpg,模仿游戏
每个美丽事物背后都是滴血的现实。,8.5,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p554741987.jpg,血钻
皇上无话儿。,8.3,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p768879237.jpg,国王的演讲
充满诗意与情怀的史诗作品。 ,8.9,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p499158228.jpg,与狼共舞
用剩余不多的时间，去燃烧整个生命。,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p708613284.jpg,遗愿清单
四百击的反面。,8.6,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p465446537.jpg,巴黎淘气帮
一个人的独角戏。,8.4,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1341248319.jpg,荒岛余生
典型盖·里奇式的英国黑色幽默黑帮片。,8.5,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p616753227.jpg,偷拐抢骗
弥漫淡淡血腥气的优雅。,8.3,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1353910572.jpg,夜访吸血鬼
中国版《两杆大烟枪》。,8.2,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p712241453.jpg,疯狂的石头
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,8.6,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1538646661.jpg,枪火
一部能引人思考的科幻励志片。,8.7,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2195672555.jpg,千钧一发
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.7,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2001069785.jpg,爱在午夜降临前
把爱放在心底，有爱就有希望。,8.3,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1024585648.jpg,爱在暹罗
心灵救赎。,8.7,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2239441575.jpg,中央车站
2009媲美《第九区》的又一部科幻神作。,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p449399746.jpg,月球
仪式主义的狂欢，偏执狂的完胜。,8.8,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1528763106.jpg,寿司之神
你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1075591188.jpg,我爱你
"Love me, if you dare. ",8.1,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455472580.jpg,两小无猜
权力不是来自枪和子弹，权力来自谎言。,8.4,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2173716829.jpg,罪恶之城
这样确切的爱，一生只有一次。,8.5,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2190558219.jpg,廊桥遗梦
琼瑶阿姨在韩国的深刻版。,8.2,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479746811.jpg,假如爱有天意
小成本大魅力。,8.3,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2187896711.jpg,彗星来的那一夜
还原真实而残酷的战争。,8.5,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910900710.jpg,黑鹰坠落
